"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ALB","","ALL","1980","39.31"
"ALB","","ALL","1981","35.01"
"ALB","","ALL","1982","35.15"
"ALB","","ALL","1983","31.36"
"ALB","","ALL","1984","33.61"
"ALB","","ALL","1985","30.97"
"ALB","","ALL","1986","32.8"
"ALB","","ALL","1987","29.75"
"ALB","","ALL","1988","24.19"
"ALB","","ALL","1989","21.84"
"ALB","","ALL","1990","19.87"
"ALB","","ALL","1991","19.26"
"ALB","","ALL","1994","22.08"
"ALB","","ALL","1995","19.73"
"ALB","","ALL","1996","22.48"
"ALB","","ALL","1997","19.7"
"ALB","","ALL","1998","20.69"
"ALB","","ALL","1999","21.73"
"ALB","","ALL","2000","19.4"
"ALB","","ALL","2001","18.08"
"ALB","","ALL","2002","19.26"
"ALB","","ALL","2003","17.89"
"ALB","","ALL","2004","17.49"
"ALB","","ALL","2005","16.8"
"ALB","","ALL","2006","15.67"
"ALB","","ALL","2007","14.75"
"ALB","","ALL","2008","14.49"
"ALB","","ALL","2009","15.2"
"ALB","","ALL","2010","14.8"
"ALB","","ALL","2011","14.53"
"ALB","","ALL","2012","14.07"
"ALB","","ALL","2013","16.36"
"ALB","","ALL","2014","14.12"
"ALB","","ALL","2015","14.36"
"ALB","","ALL","2016","14.29"
"ALB","","ALL","2017","17.52"
"ALB","","ALL","2018","15.37"
"ALB","","ALL","2019","14.39"
"ALB","","ALL","2020","8.38"
"AND","","ALL","1991","42.27"
"AND","","ALL","1992","34.81"
"AND","","ALL","1993","23.65"
"AND","","ALL","1994","37.05"
"AND","","ALL","1996","26.49"
"AND","","ALL","1997","29.28"
"AND","","ALL","1998","12.2"
"AND","","ALL","1999","15.17"
"AND","","ALL","2000","18.21"
"AND","","ALL","2001","15.13"
"AND","","ALL","2002","7.49"
"AND","","ALL","2003","15.77"
"AND","","ALL","2004","9.38"
"AND","","ALL","2005","12.87"
"AND","","ALL","2006","15.02"
"AND","","ALL","2007","6.08"
"AND","","ALL","2008","4.77"
"AND","","ALL","2009","9.49"
"AND","","ALL","2010","8.28"
"AND","","ALL","2011","3.68"
"AND","","ALL","2012","11.66"
"AND","","ALL","2013","6.56"
"AND","","ALL","2014","8.24"
"AND","","ALL","2015","5.68"
"AND","","ALL","2016","5.78"
"AND","","ALL","2017","1.26"
"AND","","ALL","2018","2.49"
"AND","","ALL","2019","6.17"
"AND","","ALL","2020","2.47"
"ARM","","ALL","1980","24.36"
"ARM","","ALL","1981","29.8"
"ARM","","ALL","1982","24.23"
"ARM","","ALL","1983","22.06"
"ARM","","ALL","1984","24.2"
"ARM","","ALL","1985","23.77"
"ARM","","ALL","1986","25.47"
"ARM","","ALL","1987","23.2"
"ARM","","ALL","1988","19.67"
"ARM","","ALL","1989","19.63"
"ARM","","ALL","1990","17.6"
"ARM","","ALL","1991","20.52"
"ARM","","ALL","1992","6.38"
"ARM","","ALL","1993","17.03"
"ARM","","ALL","1994","22.43"
"ARM","","ALL","1995","30.67"
"ARM","","ALL","1996","28.56"
"ARM","","ALL","1997","32.38"
"ARM","","ALL","1998","42.65"
"ARM","","ALL","1999","46.04"
"ARM","","ALL","2000","41.31"
"ARM","","ALL","2001","43.2"
"ARM","","ALL","2002","44.6"
"ARM","","ALL","2003","47.89"
"ARM","","ALL","2004","51.65"
"ARM","","ALL","2005","68.56"
"ARM","","ALL","2006","54.7"
"ARM","","ALL","2007","52.13"
"ARM","","ALL","2008","51.17"
"ARM","","ALL","2009","48.09"
"ARM","","ALL","2010","43.3"
"ARM","","ALL","2011","38.58"
"ARM","","ALL","2012","40.11"
"ARM","","ALL","2013","46.23"
"ARM","","ALL","2014","44.21"
"ARM","","ALL","2015","38.8"
"ARM","","ALL","2016","33.94"
"ARM","","ALL","2017","28.23"
"ARM","","ALL","2018","24.72"
"ARM","","ALL","2019","20.92"
"ARM","","ALL","2020","13.3"
"AUT","","ALL","1980","29.19"
"AUT","","ALL","1981","27.23"
"AUT","","ALL","1982","25.64"
"AUT","","ALL","1983","24.13"
"AUT","","ALL","1984","23.34"
"AUT","","ALL","1985","19.06"
"AUT","","ALL","1986","18.19"
"AUT","","ALL","1987","18.35"
"AUT","","ALL","1988","18.48"
"AUT","","ALL","1989","17.51"
"AUT","","ALL","1990","19.81"
"AUT","","ALL","1991","18.39"
"AUT","","ALL","1992","17.27"
"AUT","","ALL","1993","16.03"
"AUT","","ALL","1994","15.93"
"AUT","","ALL","1995","18.63"
"AUT","","ALL","1996","16.21"
"AUT","","ALL","1997","17.49"
"AUT","","ALL","1998","16.32"
"AUT","","ALL","1999","13.58"
"AUT","","ALL","2000","14.79"
"AUT","","ALL","2001","12.6"
"AUT","","ALL","2002","12.92"
"AUT","","ALL","2003","11.65"
"AUT","","ALL","2004","10.96"
"AUT","","ALL","2005","11.28"
"AUT","","ALL","2006","10.34"
"AUT","","ALL","2007","9.78"
"AUT","","ALL","2009","7.95"
"AUT","","ALL","2010","7.92"
"AUT","","ALL","2011","8.02"
"AUT","","ALL","2012","7.36"
"AUT","","ALL","2013","7.36"
"AUT","","ALL","2014","6.62"
"AUT","","ALL","2015","6.6"
"AUT","","ALL","2016","7.22"
"AUT","","ALL","2017","6.43"
"AUT","","ALL","2018","5.34"
"AUT","","ALL","2019","5.25"
"AUT","","ALL","2020","4.3"
"AZE","","ALL","1980","50"
"AZE","","ALL","1981","50.86"
"AZE","","ALL","1982","50.66"
"AZE","","ALL","1983","49.21"
"AZE","","ALL","1984","53.48"
"AZE","","ALL","1985","56.65"
"AZE","","ALL","1986","56.29"
"AZE","","ALL","1987","53.59"
"AZE","","ALL","1988","47.96"
"AZE","","ALL","1989","42.9"
"AZE","","ALL","1990","37.32"
"AZE","","ALL","1991","38.62"
"AZE","","ALL","1992","38.83"
"AZE","","ALL","1993","41.4"
"AZE","","ALL","1994","38.41"
"AZE","","ALL","1995","21.9"
"AZE","","ALL","1996","33.12"
"AZE","","ALL","1997","61.5"
"AZE","","ALL","1998","59.04"
"AZE","","ALL","1999","58.3"
"AZE","","ALL","2000","64.45"
"AZE","","ALL","2001","60.39"
"AZE","","ALL","2002","62.92"
"AZE","","ALL","2003","46.7"
"AZE","","ALL","2004","65.06"
"AZE","","ALL","2005","71.9"
"AZE","","ALL","2006","66.26"
"AZE","","ALL","2007","64.34"
"AZE","","ALL","2008","86.35"
"AZE","","ALL","2009","105.75"
"AZE","","ALL","2010","83.39"
"AZE","","ALL","2011","99.7"
"AZE","","ALL","2012","68.45"
"AZE","","ALL","2013","62.23"
"AZE","","ALL","2014","60.11"
"AZE","","ALL","2015","56.54"
"AZE","","ALL","2016","52.28"
"AZE","","ALL","2017","53.08"
"AZE","","ALL","2018","51.13"
"AZE","","ALL","2019","48.94"
"AZE","","ALL","2020","37.38"
"BEL","","ALL","1980","27.27"
"BEL","","ALL","1981","28.81"
"BEL","","ALL","1982","26.9"
"BEL","","ALL","1983","22.22"
"BEL","","ALL","1984","21.81"
"BEL","","ALL","1985","19.84"
"BEL","","ALL","1986","19.19"
"BEL","","ALL","1987","17.95"
"BEL","","ALL","1988","16.04"
"BEL","","ALL","1989","16.58"
"BEL","","ALL","1990","15.82"
"BEL","","ALL","1991","14.61"
"BEL","","ALL","1992","13.29"
"BEL","","ALL","1993","14.91"
"BEL","","ALL","1994","15.04"
"BEL","","ALL","1995","13.61"
"BEL","","ALL","1996","13.27"
"BEL","","ALL","1997","12.42"
"BEL","","ALL","1998","11.79"
"BEL","","ALL","1999","10.99"
"BEL","","ALL","2000","12.47"
"BEL","","ALL","2001","12.84"
"BEL","","ALL","2002","11.72"
"BEL","","ALL","2003","10.25"
"BEL","","ALL","2004","10.82"
"BEL","","ALL","2005","10.27"
"BEL","","ALL","2006","9.89"
"BEL","","ALL","2007","8.99"
"BEL","","ALL","2008","8.77"
"BEL","","ALL","2009","8.5"
"BEL","","ALL","2010","9.23"
"BEL","","ALL","2011","8.75"
"BEL","","ALL","2012","8.17"
"BEL","","ALL","2013","8.1"
"BEL","","ALL","2014","7.89"
"BEL","","ALL","2015","8.24"
"BEL","","ALL","2016","8.67"
"BEL","","ALL","2017","8.04"
"BEL","","ALL","2018","7.99"
"BEL","","ALL","2019","7.83"
"BEL","","ALL","2020","6.76"
"BGR","","ALL","1980","37.01"
"BGR","","ALL","1981","33.82"
"BGR","","ALL","1982","33.63"
"BGR","","ALL","1983","32.35"
"BGR","","ALL","1984","31.87"
"BGR","","ALL","1985","28.52"
"BGR","","ALL","1986","28.24"
"BGR","","ALL","1987","26.22"
"BGR","","ALL","1988","26.58"
"BGR","","ALL","1989","25.6"
"BGR","","ALL","1990","25.09"
"BGR","","ALL","1991","29.01"
"BGR","","ALL","1992","36.25"
"BGR","","ALL","1993","37.92"
"BGR","","ALL","1994","62.72"
"BGR","","ALL","1995","38.6"
"BGR","","ALL","1996","37.18"
"BGR","","ALL","1997","41.35"
"BGR","","ALL","1998","49.86"
"BGR","","ALL","1999","42.99"
"BGR","","ALL","2000","40.99"
"BGR","","ALL","2001","48.8"
"BGR","","ALL","2002","42.38"
"BGR","","ALL","2003","41.71"
"BGR","","ALL","2004","38.88"
"BGR","","ALL","2005","41.67"
"BGR","","ALL","2006","40.73"
"BGR","","ALL","2007","37.18"
"BGR","","ALL","2008","38.62"
"BGR","","ALL","2009","35"
"BGR","","ALL","2010","32.01"
"BGR","","ALL","2011","29.27"
"BGR","","ALL","2012","28.48"
"BGR","","ALL","2013","26.57"
"BGR","","ALL","2014","25.34"
"BGR","","ALL","2015","22.64"
"BGR","","ALL","2016","21.49"
"BGR","","ALL","2017","19.84"
"BGR","","ALL","2018","18.17"
"BGR","","ALL","2019","18.15"
"BGR","","ALL","2020","12.72"
"BIH","","ALL","1980","107.93"
"BIH","","ALL","1981","105.96"
"BIH","","ALL","1982","112.61"
"BIH","","ALL","1983","106.94"
"BIH","","ALL","1984","111.61"
"BIH","","ALL","1985","109.04"
"BIH","","ALL","1986","106.68"
"BIH","","ALL","1987","103.78"
"BIH","","ALL","1988","93.1"
"BIH","","ALL","1989","94.16"
"BIH","","ALL","1990","90.95"
"BIH","","ALL","1991","78.48"
"BIH","","ALL","1996","63"
"BIH","","ALL","1997","75.82"
"BIH","","ALL","1998","74.17"
"BIH","","ALL","1999","78.02"
"BIH","","ALL","2000","65.61"
"BIH","","ALL","2001","65.74"
"BIH","","ALL","2002","44.43"
"BIH","","ALL","2003","46.69"
"BIH","","ALL","2004","60.19"
"BIH","","ALL","2005","54.03"
"BIH","","ALL","2006","47.18"
"BIH","","ALL","2007","62.98"
"BIH","","ALL","2008","44.74"
"BIH","","ALL","2009","44.94"
"BIH","","ALL","2010","34.37"
"BIH","","ALL","2011","35.42"
"BIH","","ALL","2012","36.73"
"BIH","","ALL","2013","32.85"
"BIH","","ALL","2014","31.33"
"BIH","","ALL","2015","28.66"
"BIH","","ALL","2016","23.86"
"BIH","","ALL","2017","22.28"
"BIH","","ALL","2018","19.37"
"BIH","","ALL","2019","16.87"
"BIH","","ALL","2020","10.45"
"BLR","","ALL","1980","61.84"
"BLR","","ALL","1981","63.9"
"BLR","","ALL","1982","55.98"
"BLR","","ALL","1983","55.85"
"BLR","","ALL","1984","51.19"
"BLR","","ALL","1985","48.94"
"BLR","","ALL","1986","41.22"
"BLR","","ALL","1987","38.85"
"BLR","","ALL","1988","37.24"
"BLR","","ALL","1989","36.42"
"BLR","","ALL","1990","29.76"
"BLR","","ALL","1991","36.6"
"BLR","","ALL","1992","23.44"
"BLR","","ALL","1993","40.06"
"BLR","","ALL","1994","42.18"
"BLR","","ALL","1995","47.62"
"BLR","","ALL","1996","54.61"
"BLR","","ALL","1997","58.56"
"BLR","","ALL","1998","60.34"
"BLR","","ALL","1999","73.13"
"BLR","","ALL","2000","67.96"
"BLR","","ALL","2001","55.21"
"BLR","","ALL","2002","51.78"
"BLR","","ALL","2003","60.39"
"BLR","","ALL","2004","55.4"
"BLR","","ALL","2005","54.3"
"BLR","","ALL","2006","52.83"
"BLR","","ALL","2007","55.15"
"BLR","","ALL","2008","52.95"
"BLR","","ALL","2009","54.3"
"BLR","","ALL","2010","53.72"
"BLR","","ALL","2011","49.58"
"BLR","","ALL","2012","50.54"
"BLR","","ALL","2013","47.22"
"BLR","","ALL","2014","40.61"
"BLR","","ALL","2015","39.65"
"BLR","","ALL","2016","33.87"
"BLR","","ALL","2017","29.28"
"BLR","","ALL","2018","24.87"
"BLR","","ALL","2019","23.27"
"BLR","","ALL","2020","15.99"
"","CARINFONET","ALL","1980","72.08"
"","CARINFONET","ALL","1981","71.03"
"","CARINFONET","ALL","1982","66.92"
"","CARINFONET","ALL","1983","63.99"
"","CARINFONET","ALL","1984","60.68"
"","CARINFONET","ALL","1985","59.84"
"","CARINFONET","ALL","1986","61.86"
"","CARINFONET","ALL","1987","62.62"
"","CARINFONET","ALL","1988","62.04"
"","CARINFONET","ALL","1989","62.26"
"","CARINFONET","ALL","1990","54.5"
"","CARINFONET","ALL","1991","52.94"
"","CARINFONET","ALL","1992","50.67"
"","CARINFONET","ALL","1993","49.12"
"","CARINFONET","ALL","1994","58.57"
"","CARINFONET","ALL","1995","52.77"
"","CARINFONET","ALL","1996","62.48"
"","CARINFONET","ALL","1997","73.98"
"","CARINFONET","ALL","1998","86.81"
"","CARINFONET","ALL","1999","97.35"
"","CARINFONET","ALL","2000","99.2"
"","CARINFONET","ALL","2001","103.26"
"","CARINFONET","ALL","2002","110.64"
"","CARINFONET","ALL","2003","150.36"
"","CARINFONET","ALL","2004","108.85"
"","CARINFONET","ALL","2005","111.94"
"","CARINFONET","ALL","2006","111.69"
"","CARINFONET","ALL","2007","104.44"
"","CARINFONET","ALL","2008","94.52"
"","CARINFONET","ALL","2009","99.25"
"","CARINFONET","ALL","2010","89.29"
"","CARINFONET","ALL","2011","87.46"
"","CARINFONET","ALL","2012","74.31"
"","CARINFONET","ALL","2013","83.6"
"","CARINFONET","ALL","2014","72.9"
"","CARINFONET","ALL","2015","67.56"
"","CARINFONET","ALL","2016","63.62"
"","CARINFONET","ALL","2017","61.99"
"","CARINFONET","ALL","2018","60.68"
"","CARINFONET","ALL","2019","58.93"
"","CARINFONET","ALL","2020","44.11"
"CHE","","ALL","1980","18.36"
"CHE","","ALL","1981","18.78"
"CHE","","ALL","1982","18.26"
"CHE","","ALL","1983","17.09"
"CHE","","ALL","1984","14.69"
"CHE","","ALL","1985","14.85"
"CHE","","ALL","1986","13.55"
"CHE","","ALL","1987","15.55"
"CHE","","ALL","1988","18.22"
"CHE","","ALL","1989","16.61"
"CHE","","ALL","1990","19.04"
"CHE","","ALL","1991","16.68"
"CHE","","ALL","1992","14.36"
"CHE","","ALL","1993","13.4"
"CHE","","ALL","1994","13.21"
"CHE","","ALL","1995","11.79"
"CHE","","ALL","1996","10.82"
"CHE","","ALL","1997","10.54"
"CHE","","ALL","1998","10.55"
"CHE","","ALL","1999","10.13"
"CHE","","ALL","2000","8.03"
"CHE","","ALL","2001","7.6"
"CHE","","ALL","2002","8.15"
"CHE","","ALL","2003","7.79"
"CHE","","ALL","2004","7.46"
"CHE","","ALL","2005","6.91"
"CHE","","ALL","2006","6.32"
"CHE","","ALL","2007","5.56"
"CHE","","ALL","2008","6.05"
"CHE","","ALL","2009","6.5"
"CHE","","ALL","2010","6.49"
"CHE","","ALL","2011","6.62"
"CHE","","ALL","2012","5.2"
"CHE","","ALL","2013","5.76"
"CHE","","ALL","2014","5.15"
"CHE","","ALL","2015","6.4"
"CHE","","ALL","2016","6.84"
"CHE","","ALL","2017","6.31"
"CHE","","ALL","2018","5.64"
"CHE","","ALL","2019","4.8"
"CHE","","ALL","2020","4.19"
"","CIS","ALL","1980","56.51"
"","CIS","ALL","1981","55.8"
"","CIS","ALL","1982","53.88"
"","CIS","ALL","1983","53.18"
"","CIS","ALL","1984","52.8"
"","CIS","ALL","1985","48.61"
"","CIS","ALL","1986","50.85"
"","CIS","ALL","1987","49.59"
"","CIS","ALL","1988","47.47"
"","CIS","ALL","1989","45.26"
"","CIS","ALL","1990","37.31"
"","CIS","ALL","1991","37.37"
"","CIS","ALL","1992","37.8"
"","CIS","ALL","1993","43.2"
"","CIS","ALL","1994","48.08"
"","CIS","ALL","1995","52.39"
"","CIS","ALL","1996","65.11"
"","CIS","ALL","1997","73.39"
"","CIS","ALL","1998","72.94"
"","CIS","ALL","1999","86.24"
"","CIS","ALL","2000","89.32"
"","CIS","ALL","2001","88.65"
"","CIS","ALL","2002","90.71"
"","CIS","ALL","2003","114.52"
"","CIS","ALL","2004","95"
"","CIS","ALL","2005","92"
"","CIS","ALL","2006","91.25"
"","CIS","ALL","2007","89.52"
"","CIS","ALL","2008","88.42"
"","CIS","ALL","2009","91.2"
"","CIS","ALL","2010","84.36"
"","CIS","ALL","2011","80.04"
"","CIS","ALL","2012","75.94"
"","CIS","ALL","2013","76.55"
"","CIS","ALL","2014","70.39"
"","CIS","ALL","2015","67.14"
"","CIS","ALL","2016","63.01"
"","CIS","ALL","2017","58.24"
"","CIS","ALL","2018","55.17"
"","CIS","ALL","2019","52.42"
"","CIS","ALL","2020","39.94"
"CYP","","ALL","1980","13.57"
"CYP","","ALL","1981","13.4"
"CYP","","ALL","1982","16.51"
"CYP","","ALL","1983","13.84"
"CYP","","ALL","1984","7.29"
"CYP","","ALL","1985","11.27"
"CYP","","ALL","1986","8.77"
"CYP","","ALL","1987","6.32"
"CYP","","ALL","1988","6.97"
"CYP","","ALL","1989","4.05"
"CYP","","ALL","1990","5.01"
"CYP","","ALL","1991","7.23"
"CYP","","ALL","1992","6.39"
"CYP","","ALL","1993","5.91"
"CYP","","ALL","1994","5.79"
"CYP","","ALL","1995","5.53"
"CYP","","ALL","1996","3.63"
"CYP","","ALL","1997","7.01"
"CYP","","ALL","1998","6.63"
"CYP","","ALL","1999","5.68"
"CYP","","ALL","2000","4.76"
"CYP","","ALL","2001","5.7"
"CYP","","ALL","2002","2.82"
"CYP","","ALL","2003","4.85"
"CYP","","ALL","2004","4.1"
"CYP","","ALL","2005","4.58"
"CYP","","ALL","2006","4.77"
"CYP","","ALL","2007","5.31"
"CYP","","ALL","2008","6.07"
"CYP","","ALL","2009","6.27"
"CYP","","ALL","2010","7.31"
"CYP","","ALL","2011","6.01"
"CYP","","ALL","2012","7.29"
"CYP","","ALL","2013","4.76"
"CYP","","ALL","2014","4.57"
"CYP","","ALL","2015","7.38"
"CYP","","ALL","2016","6.76"
"CYP","","ALL","2017","6.05"
"CYP","","ALL","2018","5.86"
"CYP","","ALL","2019","7.58"
"CYP","","ALL","2020","3.86"
"CZE","","ALL","1980","48.05"
"CZE","","ALL","1981","41.85"
"CZE","","ALL","1982","40.2"
"CZE","","ALL","1983","38.9"
"CZE","","ALL","1984","35.36"
"CZE","","ALL","1985","30.14"
"CZE","","ALL","1986","24.68"
"CZE","","ALL","1987","21.22"
"CZE","","ALL","1988","19.77"
"CZE","","ALL","1989","18.38"
"CZE","","ALL","1990","18.69"
"CZE","","ALL","1991","20.17"
"CZE","","ALL","1992","19.25"
"CZE","","ALL","1993","18.04"
"CZE","","ALL","1994","18.96"
"CZE","","ALL","1995","17.75"
"CZE","","ALL","1996","19.09"
"CZE","","ALL","1997","17.8"
"CZE","","ALL","1998","17.53"
"CZE","","ALL","1999","15.61"
"CZE","","ALL","2000","13.76"
"CZE","","ALL","2001","12.63"
"CZE","","ALL","2002","11.33"
"CZE","","ALL","2003","11.06"
"CZE","","ALL","2004","10.06"
"CZE","","ALL","2005","9.51"
"CZE","","ALL","2006","9.17"
"CZE","","ALL","2007","7.65"
"CZE","","ALL","2008","7.74"
"CZE","","ALL","2009","6.02"
"CZE","","ALL","2010","5.89"
"CZE","","ALL","2011","5.41"
"CZE","","ALL","2012","5.38"
"CZE","","ALL","2013","4.48"
"CZE","","ALL","2014","4.5"
"CZE","","ALL","2015","4.82"
"CZE","","ALL","2016","4.84"
"CZE","","ALL","2017","4.71"
"CZE","","ALL","2018","4.09"
"CZE","","ALL","2019","4.31"
"CZE","","ALL","2020","3.37"
"DEU","","ALL","1990","18.46"
"DEU","","ALL","1991","16.85"
"DEU","","ALL","1992","17.51"
"DEU","","ALL","1993","17.44"
"DEU","","ALL","1994","15.94"
"DEU","","ALL","1995","14.94"
"DEU","","ALL","1996","14.43"
"DEU","","ALL","1997","13.6"
"DEU","","ALL","1998","12.73"
"DEU","","ALL","1999","12.15"
"DEU","","ALL","2000","11.03"
"DEU","","ALL","2001","8.45"
"DEU","","ALL","2002","8.4"
"DEU","","ALL","2003","8.51"
"DEU","","ALL","2004","7.51"
"DEU","","ALL","2005","6.91"
"DEU","","ALL","2006","6.24"
"DEU","","ALL","2007","5.66"
"DEU","","ALL","2008","5.04"
"DEU","","ALL","2009","5.09"
"DEU","","ALL","2010","4.96"
"DEU","","ALL","2011","4.97"
"DEU","","ALL","2012","4.92"
"DEU","","ALL","2013","5.2"
"DEU","","ALL","2014","5.37"
"DEU","","ALL","2015","7.03"
"DEU","","ALL","2016","7.11"
"DEU","","ALL","2017","6.64"
"DEU","","ALL","2018","6.54"
"DEU","","ALL","2019","5.75"
"DEU","","ALL","2020","4.98"
"DNK","","ALL","1980","8.39"
"DNK","","ALL","1981","7.69"
"DNK","","ALL","1982","7.39"
"DNK","","ALL","1983","6.8"
"DNK","","ALL","1984","5.91"
"DNK","","ALL","1985","6.1"
"DNK","","ALL","1986","5.84"
"DNK","","ALL","1987","6.28"
"DNK","","ALL","1988","5.93"
"DNK","","ALL","1989","6.39"
"DNK","","ALL","1990","6.81"
"DNK","","ALL","1991","6.48"
"DNK","","ALL","1992","6.94"
"DNK","","ALL","1993","7.92"
"DNK","","ALL","1994","9.51"
"DNK","","ALL","1995","8.57"
"DNK","","ALL","1996","9.2"
"DNK","","ALL","1997","10.48"
"DNK","","ALL","1998","9.98"
"DNK","","ALL","1999","11.04"
"DNK","","ALL","2000","11"
"DNK","","ALL","2001","9.22"
"DNK","","ALL","2002","7.5"
"DNK","","ALL","2003","7.26"
"DNK","","ALL","2004","6.59"
"DNK","","ALL","2005","7.29"
"DNK","","ALL","2006","6.29"
"DNK","","ALL","2007","6.5"
"DNK","","ALL","2008","6.01"
"DNK","","ALL","2009","5.29"
"DNK","","ALL","2010","5.97"
"DNK","","ALL","2011","6.45"
"DNK","","ALL","2012","6.12"
"DNK","","ALL","2013","5.88"
"DNK","","ALL","2014","5.19"
"DNK","","ALL","2015","5.64"
"DNK","","ALL","2016","5.1"
"DNK","","ALL","2017","4.39"
"DNK","","ALL","2018","4.66"
"DNK","","ALL","2019","4.47"
"DNK","","ALL","2020","3.55"
"ESP","","ALL","1980","12.93"
"ESP","","ALL","1981","14.71"
"ESP","","ALL","1982","20.97"
"ESP","","ALL","1983","23.54"
"ESP","","ALL","1984","26.28"
