"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ISL","","ALL","1994","6.77"
"ISL","","ALL","1995","4.49"
"ISL","","ALL","1996","4.09"
"ISL","","ALL","1997","3.69"
"ISL","","ALL","1998","6.21"
"ISL","","ALL","1999","3.61"
"ISL","","ALL","2000","4.62"
"ISL","","ALL","2001","4.21"
"ISL","","ALL","2002","2.78"
"ISL","","ALL","2003","1.73"
"ISL","","ALL","2004","3.76"
"ISL","","ALL","2005","3.38"
"ISL","","ALL","2006","4.27"
"ISL","","ALL","2007","3.85"
"ISL","","ALL","2008","1.88"
"ISL","","ALL","2009","2.82"
"ISL","","ALL","2010","6.92"
"ISL","","ALL","2011","2.51"
"ISL","","ALL","2012","3.12"
"ISL","","ALL","2013","3.4"
"ISL","","ALL","2014","2.44"
"ISL","","ALL","2015","2.12"
"ISL","","ALL","2016","1.81"
"ISL","","ALL","2017","3.79"
"ISL","","ALL","2018","2.27"
"ISL","","ALL","2019","3.61"
"ISL","","ALL","2020","3.27"
"ISR","","ALL","1980","6.42"
"ISR","","ALL","1981","5.75"
"ISR","","ALL","1982","5.76"
"ISR","","ALL","1983","5.5"
"ISR","","ALL","1984","6.18"
"ISR","","ALL","1985","8.69"
"ISR","","ALL","1986","5.56"
"ISR","","ALL","1987","4.21"
"ISR","","ALL","1988","5.09"
"ISR","","ALL","1989","3.54"
"ISR","","ALL","1990","5.02"
"ISR","","ALL","1991","10.21"
"ISR","","ALL","1992","6.73"
"ISR","","ALL","1993","7.96"
"ISR","","ALL","1994","7.32"
"ISR","","ALL","1995","7.18"
"ISR","","ALL","1996","6.49"
"ISR","","ALL","1997","7.24"
"ISR","","ALL","1998","10.99"
"ISR","","ALL","1999","8.52"
"ISR","","ALL","2000","8.54"
"ISR","","ALL","2001","7.95"
"ISR","","ALL","2002","7.09"
"ISR","","ALL","2003","7.06"
"ISR","","ALL","2004","6.7"
"ISR","","ALL","2005","5.35"
"ISR","","ALL","2006","4.82"
"ISR","","ALL","2007","5.52"
"ISR","","ALL","2008","4.41"
"ISR","","ALL","2009","4.64"
"ISR","","ALL","2010","4.46"
"ISR","","ALL","2011","5.31"
"ISR","","ALL","2012","6.4"
"ISR","","ALL","2013","3.82"
"ISR","","ALL","2014","4.55"
"ISR","","ALL","2015","3.47"
"ISR","","ALL","2016","3.05"
"ISR","","ALL","2017","2.69"
"ISR","","ALL","2018","3.29"
"ISR","","ALL","2019","2.44"
"ISR","","ALL","2020","1.75"
"ITA","","ALL","1980","5.8"
"ITA","","ALL","1981","5.56"
"ITA","","ALL","1982","6.8"
"ITA","","ALL","1983","7.48"
"ITA","","ALL","1984","6.09"
"ITA","","ALL","1985","7.2"
"ITA","","ALL","1986","7.12"
"ITA","","ALL","1987","5.72"
"ITA","","ALL","1988","6.28"
"ITA","","ALL","1989","6.94"
"ITA","","ALL","1990","7.36"
"ITA","","ALL","1991","6.5"
"ITA","","ALL","1992","8.25"
"ITA","","ALL","1993","8.33"
"ITA","","ALL","1994","10.23"
"ITA","","ALL","1995","9.9"
"ITA","","ALL","1996","7.31"
"ITA","","ALL","1997","8.08"
"ITA","","ALL","1998","10.06"
"ITA","","ALL","1999","7.78"
"ITA","","ALL","2000","6.15"
"ITA","","ALL","2001","7.53"
"ITA","","ALL","2002","6.88"
"ITA","","ALL","2003","7.58"
"ITA","","ALL","2004","6.82"
"ITA","","ALL","2005","6.63"
"ITA","","ALL","2006","7.03"
"ITA","","ALL","2007","4.64"
"ITA","","ALL","2008","6.9"
"ITA","","ALL","2009","6.79"
"ITA","","ALL","2010","7.5"
"ITA","","ALL","2011","5.76"
"ITA","","ALL","2012","5.2"
"ITA","","ALL","2013","5.01"
"ITA","","ALL","2015","5.73"
"ITA","","ALL","2016","6.24"
"ITA","","ALL","2017","6.32"
"ITA","","ALL","2018","6.25"
"ITA","","ALL","2019","5.27"
"ITA","","ALL","2020","3.62"
"KAZ","","ALL","1980","96.57"
"KAZ","","ALL","1981","92.03"
"KAZ","","ALL","1982","90.52"
"KAZ","","ALL","1983","86.07"
"KAZ","","ALL","1984","80.51"
"KAZ","","ALL","1985","78.72"
"KAZ","","ALL","1986","81.99"
"KAZ","","ALL","1987","82.18"
"KAZ","","ALL","1988","82.52"
"KAZ","","ALL","1989","80.47"
"KAZ","","ALL","1990","65.8"
"KAZ","","ALL","1991","64.39"
"KAZ","","ALL","1992","64.36"
"KAZ","","ALL","1993","60.9"
"KAZ","","ALL","1994","62.24"
"KAZ","","ALL","1995","68.38"
"KAZ","","ALL","1996","87.58"
"KAZ","","ALL","1997","102.27"
"KAZ","","ALL","1998","136.82"
"KAZ","","ALL","1999","167.34"
"KAZ","","ALL","2000","173.8"
"KAZ","","ALL","2001","176.46"
"KAZ","","ALL","2002","185.44"
"KAZ","","ALL","2003","235.73"
"KAZ","","ALL","2004","189.38"
"KAZ","","ALL","2005","189.01"
"KAZ","","ALL","2006","173.89"
"KAZ","","ALL","2007","172.5"
"KAZ","","ALL","2008","147.63"
"KAZ","","ALL","2009","156.39"
"KAZ","","ALL","2010","143.35"
"KAZ","","ALL","2011","151.52"
"KAZ","","ALL","2012","107.23"
"KAZ","","ALL","2013","111.29"
"KAZ","","ALL","2014","87.75"
"KAZ","","ALL","2015","79.83"
"KAZ","","ALL","2016","69.01"
"KAZ","","ALL","2017","69.02"
"KAZ","","ALL","2018","70.21"
"KAZ","","ALL","2019","67.52"
"KAZ","","ALL","2020","51.87"
"KGZ","","ALL","1980","54.54"
"KGZ","","ALL","1981","56.57"
"KGZ","","ALL","1982","54.56"
"KGZ","","ALL","1983","51.12"
"KGZ","","ALL","1984","51.67"
"KGZ","","ALL","1985","52.48"
"KGZ","","ALL","1986","52.18"
"KGZ","","ALL","1987","50.38"
"KGZ","","ALL","1988","51.18"
"KGZ","","ALL","1989","49.65"
"KGZ","","ALL","1990","52.87"
"KGZ","","ALL","1991","56.89"
"KGZ","","ALL","1992","57.88"
"KGZ","","ALL","1993","54.54"
"KGZ","","ALL","1994","61.39"
"KGZ","","ALL","1995","75.71"
"KGZ","","ALL","1996","90.09"
"KGZ","","ALL","1997","112.69"
"KGZ","","ALL","1998","122.26"
"KGZ","","ALL","1999","131.82"
"KGZ","","ALL","2000","126.96"
"KGZ","","ALL","2001","135.05"
"KGZ","","ALL","2002","133.18"
"KGZ","","ALL","2003","263.41"
"KGZ","","ALL","2004","120.51"
"KGZ","","ALL","2005","123.72"
"KGZ","","ALL","2006","119.55"
"KGZ","","ALL","2007","117.11"
"KGZ","","ALL","2008","128.93"
"KGZ","","ALL","2009","110.17"
"KGZ","","ALL","2010","103.75"
"KGZ","","ALL","2011","108.44"
"KGZ","","ALL","2012","110.48"
"KGZ","","ALL","2013","123.69"
"KGZ","","ALL","2014","109.35"
"KGZ","","ALL","2015","117.96"
"KGZ","","ALL","2016","116.44"
"KGZ","","ALL","2017","107.88"
"KGZ","","ALL","2018","100.24"
"KGZ","","ALL","2019","95.07"
"KGZ","","ALL","2020","65.69"
"LTU","","ALL","1980","47.93"
"LTU","","ALL","1981","46.58"
"LTU","","ALL","1982","43.24"
"LTU","","ALL","1983","42.2"
"LTU","","ALL","1984","40.39"
"LTU","","ALL","1985","40.99"
"LTU","","ALL","1986","39.45"
"LTU","","ALL","1987","37.94"
"LTU","","ALL","1988","36.64"
"LTU","","ALL","1989","37.48"
"LTU","","ALL","1990","39.78"
"LTU","","ALL","1991","42.01"
"LTU","","ALL","1992","43.19"
"LTU","","ALL","1993","51.46"
"LTU","","ALL","1994","58.38"
"LTU","","ALL","1995","65.08"
"LTU","","ALL","1996","72.41"
"LTU","","ALL","1997","81.84"
"LTU","","ALL","1998","84.97"
"LTU","","ALL","1999","79.45"
"LTU","","ALL","2000","75.92"
"LTU","","ALL","2001","74.85"
"LTU","","ALL","2002","70.11"
"LTU","","ALL","2003","76.51"
"LTU","","ALL","2004","60.29"
"LTU","","ALL","2005","63.63"
"LTU","","ALL","2006","72.33"
"LTU","","ALL","2007","69.17"
"LTU","","ALL","2008","65.54"
"LTU","","ALL","2009","59.91"
"LTU","","ALL","2010","56.53"
"LTU","","ALL","2011","57.73"
"LTU","","ALL","2012","54.72"
"LTU","","ALL","2013","53.18"
"LTU","","ALL","2014","50.77"
"LTU","","ALL","2015","48.46"
"LTU","","ALL","2016","47.26"
"LTU","","ALL","2017","44.83"
"LTU","","ALL","2018","37.94"
"LTU","","ALL","2019","35.91"
"LTU","","ALL","2020","24.62"
"LUX","","ALL","1980","19.52"
"LUX","","ALL","1981","12.34"
"LUX","","ALL","1982","11.21"
"LUX","","ALL","1983","11.22"
"LUX","","ALL","1984","12.58"
"LUX","","ALL","1985","11.47"
"LUX","","ALL","1986","12.25"
"LUX","","ALL","1987","12.95"
"LUX","","ALL","1988","4.28"
"LUX","","ALL","1989","11.92"
"LUX","","ALL","1990","12.57"
"LUX","","ALL","1991","12.4"
"LUX","","ALL","1992","6.37"
"LUX","","ALL","1993","8.79"
"LUX","","ALL","1994","8.17"
"LUX","","ALL","1995","7.81"
"LUX","","ALL","1996","9.87"
"LUX","","ALL","1997","9.03"
"LUX","","ALL","1998","10.32"
"LUX","","ALL","1999","8.56"
"LUX","","ALL","2000","10.03"
"LUX","","ALL","2001","7.02"
"LUX","","ALL","2002","6.95"
"LUX","","ALL","2003","11.96"
"LUX","","ALL","2004","6.77"
"LUX","","ALL","2005","7.95"
"LUX","","ALL","2006","6.98"
"LUX","","ALL","2007","8.12"
"LUX","","ALL","2008","5.73"
"LUX","","ALL","2009","5.42"
"LUX","","ALL","2010","5.72"
"LUX","","ALL","2011","4.82"
"LUX","","ALL","2012","8.48"
"LUX","","ALL","2013","6.99"
"LUX","","ALL","2014","4.31"
"LUX","","ALL","2015","5.29"
"LUX","","ALL","2016","5.03"
"LUX","","ALL","2017","5.55"
"LUX","","ALL","2018","7.29"
"LUX","","ALL","2019","8.33"
"LUX","","ALL","2020","5.55"
"LVA","","ALL","1980","47.54"
"LVA","","ALL","1981","45.25"
"LVA","","ALL","1982","42.55"
"LVA","","ALL","1983","42.11"
"LVA","","ALL","1984","41.14"
"LVA","","ALL","1985","47.42"
"LVA","","ALL","1986","37.77"
"LVA","","ALL","1987","36.09"
"LVA","","ALL","1988","35.35"
"LVA","","ALL","1989","32.13"
"LVA","","ALL","1990","34.02"
"LVA","","ALL","1991","35.58"
"LVA","","ALL","1992","36.53"
"LVA","","ALL","1993","38.78"
"LVA","","ALL","1994","44.87"
"LVA","","ALL","1995","62.01"
"LVA","","ALL","1996","71.67"
"LVA","","ALL","1997","82.33"
"LVA","","ALL","1998","90.54"
"LVA","","ALL","1999","79.11"
"LVA","","ALL","2000","83.72"
"LVA","","ALL","2001","85.57"
"LVA","","ALL","2002","78.05"
"LVA","","ALL","2003","73.69"
"LVA","","ALL","2004","69.77"
"LVA","","ALL","2005","62.94"
"LVA","","ALL","2006","58.15"
"LVA","","ALL","2007","55.76"
"LVA","","ALL","2008","48.04"
"LVA","","ALL","2009","44.26"
"LVA","","ALL","2010","43.53"
"LVA","","ALL","2011","41.95"
"LVA","","ALL","2012","47.14"
"LVA","","ALL","2013","43.33"
"LVA","","ALL","2014","37.1"
"LVA","","ALL","2015","35.37"
"LVA","","ALL","2016","32.78"
"LVA","","ALL","2017","27.96"
"MCO","","ALL","1980","3.85"
"MCO","","ALL","1981","0"
"MCO","","ALL","1982","0"
"MCO","","ALL","1983","0"
"MCO","","ALL","1984","0"
"MCO","","ALL","1985","3.7"
"MCO","","ALL","1986","7.41"
"MCO","","ALL","1987","7.41"
"MCO","","ALL","1988","3.57"
"MCO","","ALL","1989","3.57"
"MCO","","ALL","1990","3.57"
"MCO","","ALL","1991","0"
"MCO","","ALL","1992","3.57"
"MCO","","ALL","1994","3.57"
"MCO","","ALL","1995","3.57"
"MCO","","ALL","1996","0"
"MCO","","ALL","1997","0"
"MCO","","ALL","1998","0"
"MCO","","ALL","1999","10"
"MCO","","ALL","2000","0"
"MCO","","ALL","2001","0"
"MCO","","ALL","2002","0"
"MCO","","ALL","2010","2.86"
"MCO","","ALL","2014","0"
"MCO","","ALL","2015","0"
"MCO","","ALL","2016","5.21"
"MCO","","ALL","2017","0"
"MCO","","ALL","2018","2.61"
"MCO","","ALL","2019","0"
"MCO","","ALL","2020","0"
"MDA","","ALL","1980","69.33"
"MDA","","ALL","1981","70.32"
"MDA","","ALL","1982","78.01"
"MDA","","ALL","1983","69.08"
"MDA","","ALL","1984","61.17"
"MDA","","ALL","1985","64.83"
"MDA","","ALL","1986","71.04"
"MDA","","ALL","1987","65.52"
"MDA","","ALL","1988","58.12"
"MDA","","ALL","1989","52.47"
"MDA","","ALL","1990","39.62"
"MDA","","ALL","1991","43.8"
"MDA","","ALL","1992","42.17"
"MDA","","ALL","1993","55.79"
"MDA","","ALL","1994","60.39"
"MDA","","ALL","1995","67.42"
"MDA","","ALL","1996","67.57"
"MDA","","ALL","1997","79.58"
"MDA","","ALL","1998","71.86"
"MDA","","ALL","1999","74.34"
"MDA","","ALL","2000","80.64"
"MDA","","ALL","2001","99.35"
"MDA","","ALL","2002","104.03"
"MDA","","ALL","2003","226.91"
"MDA","","ALL","2004","133.35"
"MDA","","ALL","2005","143"
"MDA","","ALL","2006","139.18"
"MDA","","ALL","2007","135.79"
"MDA","","ALL","2008","125.04"
"MDA","","ALL","2009","125.39"
"MDA","","ALL","2010","116.09"
"MDA","","ALL","2011","118.9"
"MDA","","ALL","2012","123.87"
"MDA","","ALL","2013","126.03"
"MDA","","ALL","2014","114.1"
"MDA","","ALL","2015","88.67"
"MDA","","ALL","2016","100.51"
"MDA","","ALL","2017","94.61"
"MDA","","ALL","2018","85.24"
"MDA","","ALL","2019","79.24"
"MDA","","ALL","2020","49.84"
"MKD","","ALL","1992","83.23"
"MKD","","ALL","1993","88.58"
"MKD","","ALL","1994","37.41"
"MKD","","ALL","1995","39.98"
"MKD","","ALL","1996","36.51"
"MKD","","ALL","1997","34.7"
"MKD","","ALL","1998","30.88"
"MKD","","ALL","1999","27.61"
"MKD","","ALL","2000","31.63"
"MKD","","ALL","2001","31.84"
"MKD","","ALL","2002","33.96"
"MKD","","ALL","2003","34.39"
"MKD","","ALL","2004","31.68"
"MKD","","ALL","2005","29.36"
"MKD","","ALL","2006","27.5"
"MKD","","ALL","2007","25.74"
"MKD","","ALL","2008","21.98"
"MKD","","ALL","2009","21.94"
"MKD","","ALL","2010","18.69"
"MKD","","ALL","2011","16.27"
"MKD","","ALL","2012","16.79"
"MKD","","ALL","2013","15.34"
"MKD","","ALL","2014","13.68"
"MKD","","ALL","2015","13.61"
"MKD","","ALL","2016","12.64"
"MKD","","ALL","2017","10.38"
"MKD","","ALL","2018","10.43"
"MKD","","ALL","2019","9.56"
"MKD","","ALL","2020","6.87"
"MLT","","ALL","1980","7.55"
"MLT","","ALL","1981","8.12"
"MLT","","ALL","1982","3.99"
"MLT","","ALL","1983","7.29"
"MLT","","ALL","1984","4.52"
"MLT","","ALL","1985","3.29"
"MLT","","ALL","1986","4.08"
"MLT","","ALL","1987","4.06"
"MLT","","ALL","1988","3.45"
"MLT","","ALL","1989","4.56"
"MLT","","ALL","1990","3.67"
"MLT","","ALL","1991","7.27"
"MLT","","ALL","1992","8.3"
"MLT","","ALL","1993","7.13"
"MLT","","ALL","1994","6.8"
"MLT","","ALL","1995","2.97"
"MLT","","ALL","1996","7.51"
"MLT","","ALL","1997","2.93"
"MLT","","ALL","1998","4.24"
"MLT","","ALL","1999","5.8"
"MLT","","ALL","2000","4.15"
"MLT","","ALL","2001","4.07"
"MLT","","ALL","2002","6.06"
"MLT","","ALL","2003","1.76"
"MLT","","ALL","2004","4.49"
"MLT","","ALL","2005","5.45"
"MLT","","ALL","2006","7.4"
"MLT","","ALL","2007","9.34"
"MLT","","ALL","2008","11.72"
"MLT","","ALL","2009","10.18"
"MLT","","ALL","2010","7"
"MLT","","ALL","2011","7.21"
"MLT","","ALL","2012","10.01"
"MLT","","ALL","2013","11.81"
"MLT","","ALL","2014","10.77"
"MLT","","ALL","2015","7.64"
"MLT","","ALL","2016","11.92"
"MLT","","ALL","2017","8.97"
"MLT","","ALL","2018","11.75"
"MLT","","ALL","2019","20.94"
"MLT","","ALL","2020","27.77"
"MNE","","ALL","2005","25.03"
"MNE","","ALL","2006","26.75"
"MNE","","ALL","2007","23.48"
"MNE","","ALL","2008","20.83"
"MNE","","ALL","2009","18.05"
"MNE","","ALL","2010","17.76"
"MNE","","ALL","2011","17.74"
"MNE","","ALL","2012","15.79"
"MNE","","ALL","2013","19.16"
"MNE","","ALL","2014","18.07"
"MNE","","ALL","2015","12.78"
"MNE","","ALL","2016","13.9"
"MNE","","ALL","2017","12.05"
"MNE","","ALL","2018","13.5"
"MNE","","ALL","2019","12.86"
"MNE","","ALL","2020","6.43"
"NLD","","ALL","1980","12.02"
"NLD","","ALL","1981","12.17"
"NLD","","ALL","1982","10.58"
"NLD","","ALL","1983","9.9"
"NLD","","ALL","1984","9.71"
"NLD","","ALL","1985","9.4"
"NLD","","ALL","1986","8.5"
"NLD","","ALL","1987","8.37"
"NLD","","ALL","1988","9.09"
"NLD","","ALL","1989","8.87"
"NLD","","ALL","1990","9.16"
"NLD","","ALL","1991","8.93"
"NLD","","ALL","1992","9.65"
"NLD","","ALL","1993","10.38"
"NLD","","ALL","1994","11.77"
"NLD","","ALL","1995","10.47"
"NLD","","ALL","1996","10.8"
"NLD","","ALL","1997","9.52"
"NLD","","ALL","1998","8.54"
"NLD","","ALL","1999","8.84"
"NLD","","ALL","2000","7.81"
"NLD","","ALL","2001","8.77"
"NLD","","ALL","2002","8.39"
"NLD","","ALL","2003","8.07"
"NLD","","ALL","2004","8.08"
"NLD","","ALL","2005","6.91"
"NLD","","ALL","2006","6.13"
"NLD","","ALL","2007","5.68"
"NLD","","ALL","2008","5.86"
"NLD","","ALL","2009","6.81"
"NLD","","ALL","2010","6.18"
"NLD","","ALL","2011","5.81"
"NLD","","ALL","2012","5.49"
"NLD","","ALL","2013","4.95"
"NLD","","ALL","2014","4.83"
"NLD","","ALL","2015","5.02"
"NLD","","ALL","2016","5.16"
"NLD","","ALL","2017","4.53"
"NLD","","ALL","2018","4.59"
"NLD","","ALL","2019","4.3"
"NLD","","ALL","2020","3.52"
"NOR","","ALL","1980","12.21"
"NOR","","ALL","1981","11.24"
"NOR","","ALL","1982","10.89"
"NOR","","ALL","1983","9.59"
"NOR","","ALL","1984","9.01"
"NOR","","ALL","1985","9.01"
"NOR","","ALL","1986","8.23"
"NOR","","ALL","1987","7.33"
"NOR","","ALL","1988","6.98"
"NOR","","ALL","1989","6.03"
"NOR","","ALL","1990","6.72"
"NOR","","ALL","1991","6.8"
"NOR","","ALL","1992","6.72"
"NOR","","ALL","1993","5.94"
"NOR","","ALL","1994","5.58"
"NOR","","ALL","1995","5.41"
"NOR","","ALL","1996","4.95"
"NOR","","ALL","1997","4.65"
"NOR","","ALL","1998","5.51"
"NOR","","ALL","1999","4.77"
"NOR","","ALL","2000","4.94"
"NOR","","ALL","2001","6.11"
"NOR","","ALL","2002","5.35"
"NOR","","ALL","2003","7.29"
"NOR","","ALL","2004","6.18"
"NOR","","ALL","2005","5.97"
"NOR","","ALL","2006","5.94"
"NOR","","ALL","2007","6.01"
"NOR","","ALL","2008","6.23"
"NOR","","ALL","2009","6.79"
"NOR","","ALL","2010","6.03"
"NOR","","ALL","2011","6.46"
"NOR","","ALL","2012","6.83"
"NOR","","ALL","2013","7.13"
"NOR","","ALL","2014","5.89"
"NOR","","ALL","2015","5.49"
"NOR","","ALL","2016","5.27"
"NOR","","ALL","2017","4.49"
"NOR","","ALL","2018","3.56"
"NOR","","ALL","2019","2.86"
"NOR","","ALL","2020","2.68"
"","NORDIC","ALL","1980","18.32"
"","NORDIC","ALL","1981","17.53"
"","NORDIC","ALL","1982","16.83"
"","NORDIC","ALL","1983","15.36"
"","NORDIC","ALL","1984","14.29"
"","NORDIC","ALL","1985","14.15"
"","NORDIC","ALL","1986","12.45"
"","NORDIC","ALL","1987","11.38"
"","NORDIC","ALL","1988","9.7"
"","NORDIC","ALL","1989","9.39"
"","NORDIC","ALL","1990","8.55"
"","NORDIC","ALL","1991","8.29"
"","NORDIC","ALL","1992","8.42"
"","NORDIC","ALL","1993","7.8"
"","NORDIC","ALL","1994","7.79"
"","NORDIC","ALL","1995","8.07"
"","NORDIC","ALL","1996","7.76"
"","NORDIC","ALL","1997","7.51"
"","NORDIC","ALL","1998","7.77"
"","NORDIC","ALL","1999","7.7"
"","NORDIC","ALL","2000","7.31"
"","NORDIC","ALL","2001","6.75"
"","NORDIC","ALL","2002","6.07"
"","NORDIC","ALL","2003","6.23"
"","NORDIC","ALL","2004","5.71"
"","NORDIC","ALL","2005","6.33"
"","NORDIC","ALL","2006","5.67"
"","NORDIC","ALL","2007","5.66"
"","NORDIC","ALL","2008","5.89"
"","NORDIC","ALL","2009","6.33"
"","NORDIC","ALL","2010","6.16"
"","NORDIC","ALL","2011","6"
"","NORDIC","ALL","2012","5.99"
"","NORDIC","ALL","2013","6.06"
"","NORDIC","ALL","2014","5.67"
"","NORDIC","ALL","2015","6.27"
"","NORDIC","ALL","2016","5.63"
"","NORDIC","ALL","2017","4.54"
"","NORDIC","ALL","2018","4.32"
"","NORDIC","ALL","2019","4.13"
"","NORDIC","ALL","2020","3.11"
"POL","","ALL","1980","72.54"
"POL","","ALL","1981","67.09"
"POL","","ALL","1982","65.38"
"POL","","ALL","1983","64.01"
"POL","","ALL","1984","61.03"
"POL","","ALL","1985","58.19"
"POL","","ALL","1986","55.01"
"POL","","ALL","1987","52.46"
"POL","","ALL","1988","48.96"
"POL","","ALL","1989","42.63"
"POL","","ALL","1990","42.33"
"POL","","ALL","1991","43.13"
"POL","","ALL","1992","43.14"
"POL","","ALL","1993","43.76"
"POL","","ALL","1994","43.21"
"POL","","ALL","1995","41.36"
"POL","","ALL","1996","39.77"
"POL","","ALL","1997","36.14"
"POL","","ALL","1998","34.4"
"POL","","ALL","1999","31.48"
"POL","","ALL","2000","28.57"
"POL","","ALL","2001","26.54"
"POL","","ALL","2002","26.34"
"POL","","ALL","2003","26.51"
"POL","","ALL","2004","22.78"
"POL","","ALL","2005","21.5"
"POL","","ALL","2006","21.02"
"POL","","ALL","2007","21.04"
"POL","","ALL","2008","19.47"
"POL","","ALL","2009","20.1"
"POL","","ALL","2010","18.41"
"POL","","ALL","2011","20.88"
"POL","","ALL","2012","18.53"
"POL","","ALL","2013","18.52"
"POL","","ALL","2014","16.93"
"POL","","ALL","2015","16.22"
"POL","","ALL","2016","15.99"
"POL","","ALL","2017","14.41"
"POL","","ALL","2018","13.53"
"POL","","ALL","2019","12.98"
"POL","","ALL","2020","8.21"
"PRT","","ALL","1980","69.54"
"PRT","","ALL","1981","73.58"
"PRT","","ALL","1982","73.74"
"PRT","","ALL","1983","70.84"
"PRT","","ALL","1984","69.15"
"PRT","","ALL","1985","68.73"
"PRT","","ALL","1986","66.02"
"PRT","","ALL","1987","70.78"
"PRT","","ALL","1988","63.51"
"PRT","","ALL","1989","66.61"
"PRT","","ALL","1990","62.24"
"PRT","","ALL","1991","60.04"
