"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"PRT","","ALL","1992","59.55"
"PRT","","ALL","1993","54.66"
"PRT","","ALL","1994","56.24"
"PRT","","ALL","1995","55.62"
"PRT","","ALL","1996","52.15"
"PRT","","ALL","1997","50.55"
"PRT","","ALL","1998","51.77"
"PRT","","ALL","1999","45.01"
"PRT","","ALL","2000","41.08"
"PRT","","ALL","2001","41.69"
"PRT","","ALL","2002","42.05"
"PRT","","ALL","2003","38.21"
"PRT","","ALL","2004","34.47"
"PRT","","ALL","2005","31.49"
"PRT","","ALL","2006","30.64"
"PRT","","ALL","2007","28.04"
"PRT","","ALL","2008","26.68"
"PRT","","ALL","2009","25.68"
"PRT","","ALL","2010","24.61"
"PRT","","ALL","2011","23.64"
"PRT","","ALL","2012","23.68"
"PRT","","ALL","2013","22.36"
"PRT","","ALL","2014","20.85"
"PRT","","ALL","2015","20.16"
"PRT","","ALL","2016","17.41"
"PRT","","ALL","2017","17.09"
"PRT","","ALL","2018","18.05"
"PRT","","ALL","2019","16.73"
"PRT","","ALL","2020","13.63"
"ROU","","ALL","1980","61.05"
"ROU","","ALL","1981","60.85"
"ROU","","ALL","1982","60.45"
"ROU","","ALL","1983","60.17"
"ROU","","ALL","1984","57.25"
"ROU","","ALL","1985","55.78"
"ROU","","ALL","1986","56.35"
"ROU","","ALL","1987","58.24"
"ROU","","ALL","1988","61.32"
"ROU","","ALL","1989","63.39"
"ROU","","ALL","1990","70.05"
"ROU","","ALL","1991","66.78"
"ROU","","ALL","1992","79.41"
"ROU","","ALL","1993","89.43"
"ROU","","ALL","1994","94.24"
"ROU","","ALL","1995","102.6"
"ROU","","ALL","1996","106.99"
"ROU","","ALL","1997","106.02"
"ROU","","ALL","1998","114.47"
"ROU","","ALL","1999","116.25"
"ROU","","ALL","2000","122.44"
"ROU","","ALL","2001","127.54"
"ROU","","ALL","2002","136.51"
"ROU","","ALL","2003","136.53"
"ROU","","ALL","2004","131.82"
"ROU","","ALL","2005","120.73"
"ROU","","ALL","2006","112.56"
"ROU","","ALL","2007","104.89"
"ROU","","ALL","2008","101.02"
"ROU","","ALL","2009","96.15"
"ROU","","ALL","2010","86.74"
"ROU","","ALL","2011","79.82"
"ROU","","ALL","2012","75.56"
"ROU","","ALL","2013","69.42"
"ROU","","ALL","2014","75.62"
"ROU","","ALL","2015","72.91"
"ROU","","ALL","2016","66.02"
"ROU","","ALL","2017","55.42"
"ROU","","ALL","2018","52.17"
"ROU","","ALL","2019","50.03"
"ROU","","ALL","2020","32.47"
"RUS","","ALL","1980","53.63"
"RUS","","ALL","1981","52.7"
"RUS","","ALL","1982","51.57"
"RUS","","ALL","1983","51.95"
"RUS","","ALL","1984","52.51"
"RUS","","ALL","1985","45.2"
"RUS","","ALL","1986","49.78"
"RUS","","ALL","1987","48.24"
"RUS","","ALL","1988","46.11"
"RUS","","ALL","1989","42.75"
"RUS","","ALL","1990","34.24"
"RUS","","ALL","1991","34"
"RUS","","ALL","1992","35.84"
"RUS","","ALL","1993","43.3"
"RUS","","ALL","1994","48.26"
"RUS","","ALL","1995","57.85"
"RUS","","ALL","1996","75.8"
"RUS","","ALL","1997","81.51"
"RUS","","ALL","1998","76.11"
"RUS","","ALL","1999","92.55"
"RUS","","ALL","2000","97.35"
"RUS","","ALL","2001","92.15"
"RUS","","ALL","2002","90.18"
"RUS","","ALL","2003","90.44"
"RUS","","ALL","2004","84.43"
"RUS","","ALL","2005","89.39"
"RUS","","ALL","2006","87.51"
"RUS","","ALL","2007","89.6"
"RUS","","ALL","2008","90.35"
"RUS","","ALL","2009","93.48"
"RUS","","ALL","2010","87.72"
"RUS","","ALL","2011","78.98"
"RUS","","ALL","2012","73.87"
"RUS","","ALL","2013","74.25"
"RUS","","ALL","2014","71.35"
"RUS","","ALL","2015","69.42"
"RUS","","ALL","2016","64.42"
"RUS","","ALL","2017","57.55"
"RUS","","ALL","2018","53.3"
"RUS","","ALL","2019","49.96"
"RUS","","ALL","2020","40.09"
"","SEEHN","ALL","1980","54.37"
"","SEEHN","ALL","1981","53.44"
"","SEEHN","ALL","1982","54.27"
"","SEEHN","ALL","1983","52.7"
"","SEEHN","ALL","1984","51.31"
"","SEEHN","ALL","1985","50.36"
"","SEEHN","ALL","1986","50.68"
"","SEEHN","ALL","1987","50.22"
"","SEEHN","ALL","1988","49.89"
"","SEEHN","ALL","1989","49.94"
"","SEEHN","ALL","1990","51.18"
"","SEEHN","ALL","1991","50.02"
"","SEEHN","ALL","1992","55.27"
"","SEEHN","ALL","1993","60.4"
"","SEEHN","ALL","1994","64.11"
"","SEEHN","ALL","1995","63.93"
"","SEEHN","ALL","1996","65.01"
"","SEEHN","ALL","1997","66.45"
"","SEEHN","ALL","1998","70.48"
"","SEEHN","ALL","1999","70.1"
"","SEEHN","ALL","2000","71.91"
"","SEEHN","ALL","2001","76.03"
"","SEEHN","ALL","2002","76.79"
"","SEEHN","ALL","2003","84.39"
"","SEEHN","ALL","2004","76.77"
"","SEEHN","ALL","2005","72.79"
"","SEEHN","ALL","2006","68.5"
"","SEEHN","ALL","2007","65.32"
"","SEEHN","ALL","2008","61.42"
"","SEEHN","ALL","2009","58.69"
"","SEEHN","ALL","2010","52.85"
"","SEEHN","ALL","2011","49.8"
"","SEEHN","ALL","2012","48.02"
"","SEEHN","ALL","2013","45.86"
"","SEEHN","ALL","2014","45.41"
"","SEEHN","ALL","2015","42.03"
"","SEEHN","ALL","2016","38.86"
"","SEEHN","ALL","2017","35.28"
"","SEEHN","ALL","2018","32.79"
"","SEEHN","ALL","2019","30.82"
"","SEEHN","ALL","2020","19.47"
"","SMALL","ALL","1980","17.13"
"","SMALL","ALL","1981","15.78"
"","SMALL","ALL","1982","15.77"
"","SMALL","ALL","1983","15.57"
"","SMALL","ALL","1984","13.86"
"","SMALL","ALL","1985","13.91"
"","SMALL","ALL","1986","13.56"
"","SMALL","ALL","1987","13.02"
"","SMALL","ALL","1988","11.77"
"","SMALL","ALL","1989","12.54"
"","SMALL","ALL","1990","12.72"
"","SMALL","ALL","1991","13.41"
"","SMALL","ALL","1992","12.28"
"","SMALL","ALL","1993","11.89"
"","SMALL","ALL","1994","12.29"
"","SMALL","ALL","1995","11.15"
"","SMALL","ALL","1996","11.35"
"","SMALL","ALL","1997","11.48"
"","SMALL","ALL","1998","11.56"
"","SMALL","ALL","1999","11.14"
"","SMALL","ALL","2000","10.78"
"","SMALL","ALL","2001","10.3"
"","SMALL","ALL","2002","9.45"
"","SMALL","ALL","2003","10.28"
"","SMALL","ALL","2004","9.58"
"","SMALL","ALL","2005","10.09"
"","SMALL","ALL","2006","10.77"
"","SMALL","ALL","2007","10.29"
"","SMALL","ALL","2008","9.54"
"","SMALL","ALL","2009","8.92"
"","SMALL","ALL","2010","9.11"
"","SMALL","ALL","2011","7.93"
"","SMALL","ALL","2012","9.22"
"","SMALL","ALL","2013","9.05"
"","SMALL","ALL","2014","8.04"
"","SMALL","ALL","2015","7.35"
"","SMALL","ALL","2016","8"
"","SMALL","ALL","2017","7.12"
"","SMALL","ALL","2018","7.99"
"","SMALL","ALL","2019","10.16"
"","SMALL","ALL","2020","8.38"
"SMR","","ALL","1990","4.35"
"SMR","","ALL","1991","4.35"
"SMR","","ALL","1993","12.45"
"SMR","","ALL","1994","8.16"
"SMR","","ALL","1995","7.98"
"SMR","","ALL","1996","0"
"SMR","","ALL","1997","3.86"
"SMR","","ALL","1998","0"
"SMR","","ALL","1999","0"
"SMR","","ALL","2000","3.73"
"SMR","","ALL","2001","0"
"SMR","","ALL","2002","3.7"
"SMR","","ALL","2003","3.7"
"SMR","","ALL","2004","0"
"SMR","","ALL","2016","0"
"SMR","","ALL","2017","0"
"SMR","","ALL","2018","0"
"SMR","","ALL","2019","0"
"SRB","","ALL","2005","43.11"
"SRB","","ALL","2006","42.45"
"SRB","","ALL","2007","39.17"
"SRB","","ALL","2008","37.02"
"SRB","","ALL","2009","34.57"
"SRB","","ALL","2010","32"
"SRB","","ALL","2011","30.04"
"SRB","","ALL","2012","25.99"
"SRB","","ALL","2013","29.39"
"SRB","","ALL","2014","25.49"
"SRB","","ALL","2015","23.12"
"SRB","","ALL","2016","20.64"
"SRB","","ALL","2017","20.65"
"SRB","","ALL","2018","19.05"
"SRB","","ALL","2019","15.84"
"SRB","","ALL","2020","6.32"
"SVK","","ALL","1980","49.45"
"SVK","","ALL","1981","45.92"
"SVK","","ALL","1982","44.77"
"SVK","","ALL","1983","44.23"
"SVK","","ALL","1984","41.97"
"SVK","","ALL","1985","38.53"
"SVK","","ALL","1986","38.94"
"SVK","","ALL","1987","35.03"
"SVK","","ALL","1988","31.44"
"SVK","","ALL","1989","28.45"
"SVK","","ALL","1990","27.33"
"SVK","","ALL","1991","30.66"
"SVK","","ALL","1992","32.66"
"SVK","","ALL","1993","33.79"
"SVK","","ALL","1994","32.91"
"SVK","","ALL","1995","28.71"
"SVK","","ALL","1996","27.97"
"SVK","","ALL","1997","24.11"
"SVK","","ALL","1998","23.78"
"SVK","","ALL","1999","20.39"
"SVK","","ALL","2000","18.7"
"SVK","","ALL","2001","18.33"
"SVK","","ALL","2002","18.13"
"SVK","","ALL","2003","18.18"
"SVK","","ALL","2004","12.34"
"SVK","","ALL","2005","13.18"
"SVK","","ALL","2006","12.48"
"SVK","","ALL","2007","11.52"
"SVK","","ALL","2008","10.8"
"SVK","","ALL","2009","8.36"
"SVK","","ALL","2010","7.53"
"SVK","","ALL","2011","7"
"SVK","","ALL","2012","5.94"
"SVK","","ALL","2013","7.35"
"SVK","","ALL","2014","5.9"
"SVK","","ALL","2015","5.68"
"SVK","","ALL","2016","5.18"
"SVK","","ALL","2017","4.19"
"SVK","","ALL","2018","5.01"
"SVK","","ALL","2019","3.92"
"SVK","","ALL","2020","2.81"
"SVN","","ALL","1980","57.22"
"SVN","","ALL","1981","49.52"
"SVN","","ALL","1982","51.4"
"SVN","","ALL","1983","48.12"
"SVN","","ALL","1984","46.37"
"SVN","","ALL","1985","46.73"
"SVN","","ALL","1986","41.2"
"SVN","","ALL","1987","39.81"
"SVN","","ALL","1988","38"
"SVN","","ALL","1989","38.41"
"SVN","","ALL","1990","36.13"
"SVN","","ALL","1991","29.12"
"SVN","","ALL","1992","32.07"
"SVN","","ALL","1993","32.45"
"SVN","","ALL","1994","26.45"
"SVN","","ALL","1995","26.42"
"SVN","","ALL","1996","28.27"
"SVN","","ALL","1997","24.21"
"SVN","","ALL","1998","22.65"
"SVN","","ALL","1999","21.3"
"SVN","","ALL","2000","18.49"
"SVN","","ALL","2001","18.02"
"SVN","","ALL","2002","16.94"
"SVN","","ALL","2003","14.27"
"SVN","","ALL","2004","12.47"
"SVN","","ALL","2005","13.44"
"SVN","","ALL","2006","10.31"
"SVN","","ALL","2007","10.6"
"SVN","","ALL","2008","10.2"
"SVN","","ALL","2009","9.11"
"SVN","","ALL","2010","8.25"
"SVN","","ALL","2011","8.82"
"SVN","","ALL","2012","6.52"
"SVN","","ALL","2013","6.75"
"SVN","","ALL","2014","6.87"
"SVN","","ALL","2015","6.25"
"SVN","","ALL","2016","5.72"
"SVN","","ALL","2017","5.42"
"SVN","","ALL","2018","4.73"
"SVN","","ALL","2019","4.69"
"SVN","","ALL","2020","3.57"
"SWE","","ALL","1980","11.14"
"SWE","","ALL","1981","10.52"
"SWE","","ALL","1982","9.42"
"SWE","","ALL","1983","9.99"
"SWE","","ALL","1984","9.04"
"SWE","","ALL","1985","8.41"
"SWE","","ALL","1986","7.65"
"SWE","","ALL","1987","6.49"
"SWE","","ALL","1988","6.35"
"SWE","","ALL","1989","7.01"
"SWE","","ALL","1990","6.51"
"SWE","","ALL","1991","6.05"
"SWE","","ALL","1992","7.04"
"SWE","","ALL","1993","7.07"
"SWE","","ALL","1994","6.12"
"SWE","","ALL","1995","6.39"
"SWE","","ALL","1996","5.62"
"SWE","","ALL","1997","5.15"
"SWE","","ALL","1998","5.04"
"SWE","","ALL","1999","5.41"
"SWE","","ALL","2000","4.7"
"SWE","","ALL","2001","4.43"
"SWE","","ALL","2002","4.2"
"SWE","","ALL","2003","4.42"
"SWE","","ALL","2004","4.77"
"SWE","","ALL","2005","5.97"
"SWE","","ALL","2006","5.4"
"SWE","","ALL","2007","5.03"
"SWE","","ALL","2008","5.59"
"SWE","","ALL","2009","6.15"
"SWE","","ALL","2010","6.56"
"SWE","","ALL","2011","5.69"
"SWE","","ALL","2012","6.23"
"SWE","","ALL","2013","6.35"
"SWE","","ALL","2014","6.54"
"SWE","","ALL","2015","7.98"
"SWE","","ALL","2016","7.13"
"SWE","","ALL","2017","4.85"
"SWE","","ALL","2018","4.69"
"SWE","","ALL","2019","4.65"
"SWE","","ALL","2020","3.05"
"TJK","","ALL","1981","64.8"
"TJK","","ALL","1982","62.97"
"TJK","","ALL","1983","57.56"
"TJK","","ALL","1984","54.79"
"TJK","","ALL","1985","54.52"
"TJK","","ALL","1986","55.44"
"TJK","","ALL","1987","56.09"
"TJK","","ALL","1988","49.36"
"TJK","","ALL","1989","50.71"
"TJK","","ALL","1990","46.39"
"TJK","","ALL","1991","38.95"
"TJK","","ALL","1992","30.18"
"TJK","","ALL","1993","11.7"
"TJK","","ALL","1994","15.91"
"TJK","","ALL","1995","35.8"
"TJK","","ALL","1996","28.72"
"TJK","","ALL","1997","36.81"
"TJK","","ALL","1998","41.22"
"TJK","","ALL","1999","42.1"
"TJK","","ALL","2000","44.91"
"TJK","","ALL","2001","55.57"
"TJK","","ALL","2002","62.91"
"TJK","","ALL","2003","132.98"
"TJK","","ALL","2004","67.49"
"TJK","","ALL","2005","78.97"
"TJK","","ALL","2006","81.4"
"TJK","","ALL","2007","88.2"
"TJK","","ALL","2008","87.64"
"TJK","","ALL","2009","96.76"
"TJK","","ALL","2010","93.01"
"TJK","","ALL","2011","91.2"
"TJK","","ALL","2012","82.41"
"TJK","","ALL","2013","68.74"
"TJK","","ALL","2014","70"
"TJK","","ALL","2015","69.49"
"TJK","","ALL","2016","69.03"
"TJK","","ALL","2017","66"
"TJK","","ALL","2018","64.11"
"TJK","","ALL","2019","64.44"
"TJK","","ALL","2020","46.44"
"TKM","","ALL","1980","57.9"
"TKM","","ALL","1981","55.39"
"TKM","","ALL","1982","51.88"
"TKM","","ALL","1983","49.51"
"TKM","","ALL","1984","50.9"
"TKM","","ALL","1985","49.84"
"TKM","","ALL","1986","48.78"
"TKM","","ALL","1987","57.62"
"TKM","","ALL","1988","54.76"
"TKM","","ALL","1989","60.85"
"TKM","","ALL","1990","63.58"
"TKM","","ALL","1991","62.93"
"TKM","","ALL","1992","53.93"
"TKM","","ALL","1993","69.69"
"TKM","","ALL","1995","43.27"
"TKM","","ALL","1996","45.37"
"TKM","","ALL","1997","74.04"
"TKM","","ALL","1998","81.55"
"TKM","","ALL","1999","93.34"
"TKM","","ALL","2000","90.56"
"TKM","","ALL","2001","81.65"
"TKM","","ALL","2002","74.46"
"TKM","","ALL","2003","88.95"
"TKM","","ALL","2004","67.9"
"TKM","","ALL","2005","66.03"
"TKM","","ALL","2006","65.79"
"TKM","","ALL","2007","69.04"
"TKM","","ALL","2008","74.68"
"TKM","","ALL","2009","61.78"
"TKM","","ALL","2010","64.06"
"TKM","","ALL","2011","53.55"
"TKM","","ALL","2012","56.87"
"TKM","","ALL","2013","58.15"
"TKM","","ALL","2014","47.8"
"TKM","","ALL","2015","40.77"
"TKM","","ALL","2016","38.02"
"TKM","","ALL","2017","36.19"
"TKM","","ALL","2018","39.66"
"TKM","","ALL","2019","38.92"
"TKM","","ALL","2020","35.27"
"TUR","","ALL","1980","82.47"
"TUR","","ALL","1981","87.79"
"TUR","","ALL","1982","56.72"
"TUR","","ALL","1983","59.9"
"TUR","","ALL","1984","56.27"
"TUR","","ALL","1985","61.7"
"TUR","","ALL","1986","60.55"
"TUR","","ALL","1987","58.3"
"TUR","","ALL","1988","52.05"
"TUR","","ALL","1989","48.63"
"TUR","","ALL","1990","44.39"
"TUR","","ALL","1991","44.9"
"TUR","","ALL","1992","44.67"
"TUR","","ALL","1995","38.46"
"TUR","","ALL","1996","33.31"
"TUR","","ALL","1997","41.71"
"TUR","","ALL","1998","40.83"
"TUR","","ALL","1999","34.86"
"TUR","","ALL","2000","28.07"
"TUR","","ALL","2001","26.5"
"TUR","","ALL","2002","27.33"
"TUR","","ALL","2003","26.8"
"TUR","","ALL","2004","25.9"
"TUR","","ALL","2005","28.8"
"TUR","","ALL","2006","28.29"
"TUR","","ALL","2007","26.74"
"TUR","","ALL","2008","24.61"
"TUR","","ALL","2009","23.28"
"TUR","","ALL","2010","21.71"
"TUR","","ALL","2011","20.28"
"TUR","","ALL","2012","18.81"
"TUR","","ALL","2013","17.32"
"TUR","","ALL","2014","16.91"
"TUR","","ALL","2015","15.95"
"TUR","","ALL","2016","15.37"
"TUR","","ALL","2017","14.72"
"TUR","","ALL","2018","14.22"
"TUR","","ALL","2019","13.62"
"TUR","","ALL","2020","10.59"
"UKR","","ALL","1980","52.3"
"UKR","","ALL","1981","51.12"
"UKR","","ALL","1982","49.07"
"UKR","","ALL","1983","47.82"
"UKR","","ALL","1984","48.01"
"UKR","","ALL","1985","47.25"
"UKR","","ALL","1986","44.92"
"UKR","","ALL","1987","43.22"
"UKR","","ALL","1988","40.38"
"UKR","","ALL","1989","39.18"
"UKR","","ALL","1990","31.89"
"UKR","","ALL","1991","32.3"
"UKR","","ALL","1992","34.95"
"UKR","","ALL","1993","38.45"
"UKR","","ALL","1994","39.91"
"UKR","","ALL","1995","41.85"
"UKR","","ALL","1996","46.04"
"UKR","","ALL","1997","56.19"
"UKR","","ALL","1998","55.47"
"UKR","","ALL","1999","66.22"
"UKR","","ALL","2000","66.9"
"UKR","","ALL","2001","75.33"
"UKR","","ALL","2002","83.72"
"UKR","","ALL","2003","163.13"
"UKR","","ALL","2005","84.41"
"UKR","","ALL","2006","88.54"
"UKR","","ALL","2007","80.98"
"UKR","","ALL","2008","82.1"
"UKR","","ALL","2009","78.64"
"UKR","","ALL","2010","74.1"
"UKR","","ALL","2011","75.2"
"UKR","","ALL","2012","90.26"
"UKR","","ALL","2013","80.69"
"UKR","","ALL","2014","70.44"
"UKR","","ALL","2015","67.27"
"UKR","","ALL","2016","65.1"
"UKR","","ALL","2017","61.02"
"UKR","","ALL","2018","59.41"
"UKR","","ALL","2019","56.87"
"UKR","","ALL","2020","39.29"
"UZB","","ALL","1980","57.5"
"UZB","","ALL","1981","59.27"
"UZB","","ALL","1982","51.9"
"UZB","","ALL","1983","51.23"
"UZB","","ALL","1984","48.38"
"UZB","","ALL","1985","48.13"
"UZB","","ALL","1986","50.66"
"UZB","","ALL","1987","51.27"
"UZB","","ALL","1988","51.8"
"UZB","","ALL","1989","53.14"
"UZB","","ALL","1990","46.1"
"UZB","","ALL","1992","43.15"
"UZB","","ALL","1993","44.62"
"UZB","","ALL","1994","66.27"
"UZB","","ALL","1995","43.06"
"UZB","","ALL","1996","51.53"
"UZB","","ALL","1997","56.67"
"UZB","","ALL","1998","60.78"
"UZB","","ALL","1999","62.03"
"UZB","","ALL","2000","63.89"
"UZB","","ALL","2001","69.66"
"UZB","","ALL","2002","81.47"
"UZB","","ALL","2003","94.59"
"UZB","","ALL","2004","78.44"
"UZB","","ALL","2005","82.21"
"UZB","","ALL","2006","90.24"
"UZB","","ALL","2007","73.62"
"UZB","","ALL","2008","62.91"
"UZB","","ALL","2009","71.93"
"UZB","","ALL","2010","59.11"
"UZB","","ALL","2011","52.3"
"UZB","","ALL","2012","49.81"
"UZB","","ALL","2013","68.82"
"UZB","","ALL","2014","62.25"
"UZB","","ALL","2015","54.58"
"UZB","","ALL","2016","52.97"
"UZB","","ALL","2017","52.43"
"UZB","","ALL","2018","50.26"
"UZB","","ALL","2019","48.93"
"UZB","","ALL","2020","36.42"
"","WESTERN_BALKANS","ALL","1996","41.8"
"","WESTERN_BALKANS","ALL","1997","44.12"
"","WESTERN_BALKANS","ALL","1998","43.23"
"","WESTERN_BALKANS","ALL","1999","44.01"
"","WESTERN_BALKANS","ALL","2000","41.74"
"","WESTERN_BALKANS","ALL","2001","41.58"
"","WESTERN_BALKANS","ALL","2002","37.34"
"","WESTERN_BALKANS","ALL","2003","37.62"
"","WESTERN_BALKANS","ALL","2004","40.32"
"","WESTERN_BALKANS","ALL","2005","38.65"
"","WESTERN_BALKANS","ALL","2006","36.36"
"","WESTERN_BALKANS","ALL","2007","37.97"
"","WESTERN_BALKANS","ALL","2008","32.4"
"","WESTERN_BALKANS","ALL","2009","31.4"
"","WESTERN_BALKANS","ALL","2010","27.39"
"","WESTERN_BALKANS","ALL","2011","26.42"
"","WESTERN_BALKANS","ALL","2012","24.87"
"","WESTERN_BALKANS","ALL","2013","25.78"
"","WESTERN_BALKANS","ALL","2014","23.09"
"","WESTERN_BALKANS","ALL","2015","21.28"
"","WESTERN_BALKANS","ALL","2016","19"
"","WESTERN_BALKANS","ALL","2017","18.77"
"","WESTERN_BALKANS","ALL","2018","17.12"
"","WESTERN_BALKANS","ALL","2019","14.87"
"","WESTERN_BALKANS","ALL","2020","7.65"
"","WHO_EURO","ALL","1980","41.64"
"","WHO_EURO","ALL","1981","41.4"
"","WHO_EURO","ALL","1982","38.72"
"","WHO_EURO","ALL","1983","38.08"
"","WHO_EURO","ALL","1984","36.87"
"","WHO_EURO","ALL","1985","35.53"
"","WHO_EURO","ALL","1986","36.03"
"","WHO_EURO","ALL","1987","34.47"
"","WHO_EURO","ALL","1988","32.81"
"","WHO_EURO","ALL","1989","31.62"
"","WHO_EURO","ALL","1990","28.74"
"","WHO_EURO","ALL","1991","28.59"
"","WHO_EURO","ALL","1992","29.45"
"","WHO_EURO","ALL","1993","31.65"
"","WHO_EURO","ALL","1994","33.08"
"","WHO_EURO","ALL","1995","33.87"
"","WHO_EURO","ALL","1996","37.42"
"","WHO_EURO","ALL","1997","41"
"","WHO_EURO","ALL","1998","40.64"
"","WHO_EURO","ALL","1999","43.44"
"","WHO_EURO","ALL","2000","43.28"
"","WHO_EURO","ALL","2001","42.45"
"","WHO_EURO","ALL","2002","43.02"
"","WHO_EURO","ALL","2003","50.8"
"","WHO_EURO","ALL","2004","43.14"
"","WHO_EURO","ALL","2005","42.07"
"","WHO_EURO","ALL","2006","41.28"
"","WHO_EURO","ALL","2007","39.94"
"","WHO_EURO","ALL","2008","39.19"
"","WHO_EURO","ALL","2009","39.65"
"","WHO_EURO","ALL","2010","36.82"
"","WHO_EURO","ALL","2011","35.1"
"","WHO_EURO","ALL","2012","33.16"
"","WHO_EURO","ALL","2013","32.86"
"","WHO_EURO","ALL","2014","30.57"
"","WHO_EURO","ALL","2015","29.32"
"","WHO_EURO","ALL","2016","27.79"
"","WHO_EURO","ALL","2017","25.91"
"","WHO_EURO","ALL","2018","24.61"
"","WHO_EURO","ALL","2019","23.34"
"","WHO_EURO","ALL","2020","17.69"

" ","2023.10.04 17:34:40 GMT"
""," ,  100000 "
"","https://dw.euro.who.int/api/v3/measures/HFA_305?lang=Ru"

" "
"    , 2024 .   .","https://www.who.int/ru/about/policies/publishing/copyright"
